,Incident Date,State,City Or County,Address,# Killed,# Injured,Operations,Date
0,12/31/14,California,Los Angeles,81st Street and Western Avenue,1,3,0.0,2014-12-31
1,12/29/14,Louisiana,New Orleans,Poydras and Bolivar,0,4,0.0,2014-12-29
2,12/27/14,California,Los Angeles,8800 block of South Figueroa Street,1,3,0.0,2014-12-27
3,12/27/14,California,Sacramento,4000 block of May Street,0,4,0.0,2014-12-27
4,12/26/14,Illinois,East St. Louis,2500 block of Summit Avenue,1,3,0.0,2014-12-26
5,12/24/14,Missouri,Saint Louis,18th and Pine,1,3,0.0,2014-12-24
6,12/23/14,Kentucky,Winchester,260 Oxford Drive,1,3,0.0,2014-12-23
7,12/22/14,Michigan,Detroit,Charlevoix and Philip,1,3,0.0,2014-12-22
8,12/22/14,New York,Webster,191 Lake Road,4,2,0.0,2014-12-22
9,12/22/14,Illinois,Chicago,5700 block of South Green Street,0,5,0.0,2014-12-22
10,12/21/14,Florida,Sarasota,4034 N Washington Blvd,2,2,0.0,2014-12-21
11,12/21/14,Mississippi,Waynesboro,Central Avenue,1,4,0.0,2014-12-21
12,12/21/14,Illinois,Calumet City,600 block of Escanba,1,8,0.0,2014-12-21
13,12/20/14,Illinois,Rockford,3200 block of Montrose Avenue,4,0,0.0,2014-12-20
14,12/16/14,New Jersey,Elizabeth,Anna Street,0,4,0.0,2014-12-16
15,12/15/14,Pennsylvania,Lansdale,100 block of West 5th St,7,0,0.0,2014-12-15
16,12/14/14,Florida,Miami,1311 Northwest 2nd Avenue,1,4,0.0,2014-12-14
17,12/13/14,Florida,Tampa,810 E. Skagway Ave.,0,5,0.0,2014-12-13
18,12/12/14,Oregon,Portland,717 North Killingsworth Court,0,4,0.0,2014-12-12
19,12/7/14,Indiana,South Bend,16000 block of Roosevelt Road,0,4,0.0,2014-12-07
20,12/2/14,Missouri,Saint Louis,6000 block of Virginia Avenue,1,5,0.0,2014-12-02
21,12/2/14,Virginia,Newport News,6128 Jefferson Ave ,0,5,0.0,2014-12-02
22,11/30/14,New York,Brooklyn,375 Remsen Avenue,0,4,0.0,2014-11-30
23,11/30/14,Tennessee,Chattanooga,2412 East 13th Street ,0,5,0.0,2014-11-30
24,11/29/14,Georgia,Atlanta,1600 block of Richmond Avenue,3,2,0.0,2014-11-29
25,11/29/14,New Jersey,Newark,348 S Orange Ave,1,3,0.0,2014-11-29
26,11/28/14,Tennessee,Memphis,1849 East Brooks Road ,0,4,0.0,2014-11-28
